;Opcao;Tempo(ms);Tempo Server;Tempo Comunicacao
0;1;3.2e-05;5e-06;2.7e-05
1;1;3.4e-05;6e-06;2.8e-05
2;1;3.3e-05;6e-06;2.7000000000000002e-05
3;1;3.1e-05;5e-06;2.6000000000000002e-05
4;1;3.7e-05;6e-06;3.0999999999999995e-05
5;1;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
6;1;2.6e-05;3e-06;2.2999999999999997e-05
7;1;2.1e-05;5e-06;1.6e-05
8;1;2.6e-05;4e-06;2.2e-05
9;1;3.4e-05;6e-06;2.8e-05
10;1;3.2e-05;6e-06;2.6e-05
11;1;3.9e-05;5e-06;3.4e-05
12;1;3e-05;6e-06;2.4e-05
13;1;3.3e-05;6e-06;2.7000000000000002e-05
14;1;2.2e-05;6e-06;1.6e-05
15;1;2.5e-05;6e-06;1.9e-05
16;1;3.4e-05;7.000000000000002e-06;2.7e-05
17;1;3.3e-05;6e-06;2.7000000000000002e-05
18;1;3.3e-05;6e-06;2.7000000000000002e-05
19;1;3.3e-05;6e-06;2.7000000000000002e-05
20;1;1.7e-05;4e-06;1.3000000000000001e-05
21;1;2.2e-05;6e-06;1.6e-05
22;1;4.1e-05;6e-06;3.5e-05
23;1;1.9e-05;5e-06;1.4000000000000001e-05
24;1;2.7e-05;5e-06;2.2e-05
25;1;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
26;1;3.2e-05;6e-06;2.6e-05
27;1;2.3e-05;5e-06;1.8e-05
28;1;2.3e-05;4e-06;1.9e-05
29;1;2.3e-05;3e-06;1.9999999999999998e-05
30;1;1.8e-05;5e-06;1.3000000000000001e-05
31;1;3.2e-05;5e-06;2.7e-05
32;1;1.9e-05;5e-06;1.4000000000000001e-05
33;1;2.9e-05;6e-06;2.3e-05
34;1;3.6e-05;7.000000000000002e-06;2.9e-05
35;1;3e-05;6e-06;2.4e-05
36;1;3.4e-05;6e-06;2.8e-05
37;1;2.1e-05;6e-06;1.4999999999999999e-05
38;1;3.3e-05;5e-06;2.8000000000000003e-05
39;1;2.6e-05;7.000000000000002e-06;1.8999999999999998e-05
40;1;1.8e-05;5e-06;1.3000000000000001e-05
41;1;2.8e-05;6e-06;2.2e-05
42;1;2.6e-05;5e-06;2.1e-05
43;1;2e-05;5e-06;1.5000000000000002e-05
44;1;3.2e-05;7.000000000000002e-06;2.4999999999999998e-05
45;1;3.9e-05;6e-06;3.3e-05
46;1;3.1e-05;6e-06;2.5e-05
47;1;3.2e-05;6e-06;2.6e-05
48;1;4e-05;7.000000000000002e-06;3.3e-05
49;1;4.3e-05;7.000000000000002e-06;3.6e-05
50;1;3.4e-05;6e-06;2.8e-05
51;1;4.1e-05;7.000000000000002e-06;3.4e-05
52;1;2.4e-05;6e-06;1.8e-05
53;1;2.8e-05;6e-06;2.2e-05
54;1;4e-05;6e-06;3.4e-05
55;1;3.8e-05;6e-06;3.2000000000000005e-05
56;1;2e-05;6e-06;1.4000000000000001e-05
57;1;2.3e-05;5e-06;1.8e-05
58;1;4e-05;6e-06;3.4e-05
59;1;3.1e-05;5e-06;2.6000000000000002e-05
60;1;2.1e-05;5e-06;1.6e-05
61;1;3.8e-05;6e-06;3.2000000000000005e-05
62;1;2.2e-05;7.000000000000002e-06;1.4999999999999999e-05
63;1;3.5e-05;5e-06;2.9999999999999997e-05
64;1;3e-05;6e-06;2.4e-05
65;1;2.8e-05;6e-06;2.2e-05
66;1;2.8e-05;5e-06;2.3e-05
67;1;3.1e-05;5e-06;2.6000000000000002e-05
68;1;4.3e-05;7.000000000000002e-06;3.6e-05
69;1;3.3e-05;6e-06;2.7000000000000002e-05
70;1;3.4e-05;5e-06;2.9e-05
71;1;3.5e-05;6e-06;2.8999999999999997e-05
72;1;3.6e-05;6e-06;3e-05
73;1;2.1e-05;4e-06;1.7e-05
74;1;3.6e-05;6e-06;3e-05
75;1;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
76;1;4.1e-05;7.000000000000002e-06;3.4e-05
77;1;3.3e-05;6e-06;2.7000000000000002e-05
78;1;3.6e-05;5e-06;3.1e-05
79;1;2.1e-05;6e-06;1.4999999999999999e-05
80;1;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
81;1;2.4e-05;6e-06;1.8e-05
82;1;2e-05;5e-06;1.5000000000000002e-05
83;1;2.2e-05;5e-06;1.7e-05
84;1;2.8e-05;5e-06;2.3e-05
85;1;3.1e-05;6e-06;2.5e-05
86;1;4.5e-05;9e-06;3.6e-05
87;1;3.4e-05;7.000000000000002e-06;2.7e-05
88;1;3.2e-05;6e-06;2.6e-05
89;1;3.3e-05;6e-06;2.7000000000000002e-05
90;2;4.4e-05;6e-06;3.8e-05
91;2;2.6e-05;6e-06;1.9999999999999998e-05
92;2;3e-05;5e-06;2.5e-05
93;2;3e-05;5e-06;2.5e-05
94;2;2.5e-05;6e-06;1.9e-05
95;2;4.4e-05;6e-06;3.8e-05
96;2;2.4e-05;5e-06;1.9e-05
97;2;4.1e-05;6e-06;3.5e-05
98;2;2.9e-05;7.000000000000002e-06;2.2e-05
99;2;3e-05;4e-06;2.6000000000000002e-05
100;2;3.3e-05;5e-06;2.8000000000000003e-05
101;2;3.2e-05;5e-06;2.7e-05
102;2;2.3e-05;5e-06;1.8e-05
103;2;2.2e-05;6e-06;1.6e-05
104;2;2.8e-05;5e-06;2.3e-05
105;2;3.2e-05;5e-06;2.7e-05
106;2;2.5e-05;6e-06;1.9e-05
107;2;3.9e-05;5e-06;3.4e-05
108;2;2.9e-05;4e-06;2.5e-05
109;2;3.3e-05;5e-06;2.8000000000000003e-05
110;2;3.1e-05;6e-06;2.5e-05
111;2;2.8e-05;4e-06;2.4e-05
112;2;3e-05;6e-06;2.4e-05
113;2;3e-05;5e-06;2.5e-05
114;2;2.4e-05;6e-06;1.8e-05
115;2;1.7e-05;5e-06;1.2e-05
116;2;3.5e-05;6e-06;2.8999999999999997e-05
117;2;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
118;2;2e-05;4e-06;1.6000000000000003e-05
119;2;3.2e-05;5e-06;2.7e-05
120;2;4.1e-05;6e-06;3.5e-05
121;2;2.8e-05;4e-06;2.4e-05
122;2;3.1e-05;5e-06;2.6000000000000002e-05
123;2;2.3e-05;5e-06;1.8e-05
124;2;2.2e-05;5e-06;1.7e-05
125;2;3.1e-05;5e-06;2.6000000000000002e-05
126;2;4e-05;7.000000000000002e-06;3.3e-05
127;2;3.9e-05;6e-06;3.3e-05
128;2;3.4e-05;6e-06;2.8e-05
129;2;3.8e-05;6e-06;3.2000000000000005e-05
130;2;3.7e-05;6e-06;3.0999999999999995e-05
131;2;1.6e-05;4e-06;1.2e-05
132;2;2.2e-05;4e-06;1.8e-05
133;2;3.9e-05;6e-06;3.3e-05
134;2;2.6e-05;4e-06;2.2e-05
135;2;3.2e-05;5e-06;2.7e-05
136;2;3.2e-05;5e-06;2.7e-05
137;2;2.3e-05;5e-06;1.8e-05
138;2;2.2e-05;5e-06;1.7e-05
139;2;3.7e-05;5e-06;3.2e-05
140;2;3.3e-05;5e-06;2.8000000000000003e-05
141;2;3.4e-05;6e-06;2.8e-05
142;2;3.8e-05;5e-06;3.3e-05
143;2;2.1e-05;5e-06;1.6e-05
144;2;3.1e-05;5e-06;2.6000000000000002e-05
145;2;2.5e-05;6e-06;1.9e-05
146;2;3.2e-05;5e-06;2.7e-05
147;2;3e-05;6e-06;2.4e-05
148;2;2.2e-05;5e-06;1.7e-05
149;2;2.5e-05;6e-06;1.9e-05
150;2;2.5e-05;5e-06;2e-05
151;2;2.9e-05;4e-06;2.5e-05
152;2;3.2e-05;6e-06;2.6e-05
153;2;2.3e-05;4e-06;1.9e-05
154;2;1.4e-05;3e-06;1.1e-05
155;2;2.6e-05;4e-06;2.2e-05
156;2;2.2e-05;5e-06;1.7e-05
157;2;3.4e-05;6e-06;2.8e-05
158;2;2.6e-05;5e-06;2.1e-05
159;2;3.9e-05;5e-06;3.4e-05
160;2;3.5e-05;6e-06;2.8999999999999997e-05
161;2;3.1e-05;6e-06;2.5e-05
162;2;3.1e-05;5e-06;2.6000000000000002e-05
163;2;3.3e-05;5e-06;2.8000000000000003e-05
164;2;1.9e-05;6e-06;1.3000000000000001e-05
165;2;2.9e-05;5e-06;2.4e-05
166;2;3.2e-05;5e-06;2.7e-05
167;2;2.3e-05;5e-06;1.8e-05
168;2;2.6e-05;6e-06;1.9999999999999998e-05
169;2;3.9e-05;5e-06;3.4e-05
170;2;3.3e-05;5e-06;2.8000000000000003e-05
171;2;3.1e-05;5e-06;2.6000000000000002e-05
172;2;3.5e-05;6e-06;2.8999999999999997e-05
173;2;2.2e-05;5e-06;1.7e-05
174;2;3.1e-05;5e-06;2.6000000000000002e-05
175;2;3.1e-05;5e-06;2.6000000000000002e-05
176;2;3e-05;6e-06;2.4e-05
177;2;3.5e-05;6e-06;2.8999999999999997e-05
178;2;3.4e-05;6e-06;2.8e-05
179;2;3.4e-05;6e-06;2.8e-05
180;3;1.6e-05;5e-06;1.1e-05
181;3;1.9e-05;4e-06;1.5000000000000002e-05
182;3;3.2e-05;6e-06;2.6e-05
183;3;3.5e-05;6e-06;2.8999999999999997e-05
184;3;3.6e-05;4e-06;3.2e-05
185;3;3.3e-05;6e-06;2.7000000000000002e-05
186;3;3.4e-05;6e-06;2.8e-05
187;3;3.4e-05;6e-06;2.8e-05
188;3;3e-05;5e-06;2.5e-05
189;3;3.2e-05;6e-06;2.6e-05
190;3;4.5e-05;7.000000000000002e-06;3.8e-05
191;3;2.7e-05;5e-06;2.2e-05
192;3;3.1e-05;5e-06;2.6000000000000002e-05
193;3;3.1e-05;7.000000000000002e-06;2.4e-05
194;3;3.5e-05;6e-06;2.8999999999999997e-05
195;3;2.4e-05;5e-06;1.9e-05
196;3;3.4e-05;6e-06;2.8e-05
197;3;3.3e-05;8e-06;2.5000000000000005e-05
198;3;3.3e-05;6e-06;2.7000000000000002e-05
199;3;3.4e-05;6e-06;2.8e-05
200;3;2.6e-05;7.000000000000002e-06;1.8999999999999998e-05
201;3;2.4e-05;4e-06;2e-05
202;3;3.1e-05;6e-06;2.5e-05
203;3;2.8e-05;5e-06;2.3e-05
204;3;2.1e-05;5e-06;1.6e-05
205;3;3.8e-05;6e-06;3.2000000000000005e-05
206;3;2.7e-05;4e-06;2.3e-05
207;3;3.2e-05;5e-06;2.7e-05
208;3;2.4e-05;6e-06;1.8e-05
209;3;3.9e-05;7.000000000000002e-06;3.2e-05
210;3;3.1e-05;6e-06;2.5e-05
211;3;2.4e-05;6e-06;1.8e-05
212;3;2.1e-05;6e-06;1.4999999999999999e-05
213;3;3.1e-05;6e-06;2.5e-05
214;3;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
215;3;2.6e-05;7.000000000000002e-06;1.8999999999999998e-05
216;3;2.6e-05;4e-06;2.2e-05
217;3;2.9e-05;5e-06;2.4e-05
218;3;3.9e-05;6e-06;3.3e-05
219;3;4.1e-05;7.000000000000002e-06;3.4e-05
220;3;2.8e-05;6e-06;2.2e-05
221;3;2.6e-05;5e-06;2.1e-05
222;3;1.4e-05;4e-06;9.999999999999999e-06
223;3;2.2e-05;4e-06;1.8e-05
224;3;2.6e-05;5e-06;2.1e-05
225;3;2.9e-05;6e-06;2.3e-05
226;3;3.6e-05;7.000000000000002e-06;2.9e-05
227;3;3.2e-05;7.000000000000002e-06;2.4999999999999998e-05
228;3;2.4e-05;6e-06;1.8e-05
229;3;1.9e-05;6e-06;1.3000000000000001e-05
230;3;3.3e-05;6e-06;2.7000000000000002e-05
231;3;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
232;3;4.2e-05;7.000000000000002e-06;3.5e-05
233;3;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
234;3;3.1e-05;7.000000000000002e-06;2.4e-05
235;3;3.4e-05;7.000000000000002e-06;2.7e-05
236;3;1.9e-05;5e-06;1.4000000000000001e-05
237;3;2e-05;7.000000000000002e-06;1.3000000000000001e-05
238;3;2.3e-05;6e-06;1.7e-05
239;3;4.2e-05;7.000000000000002e-06;3.5e-05
240;3;3.2e-05;7.000000000000002e-06;2.4999999999999998e-05
241;3;2.1e-05;6e-06;1.4999999999999999e-05
242;3;2.3e-05;6e-06;1.7e-05
243;3;2.5e-05;7.000000000000002e-06;1.8e-05
244;3;2.7e-05;8e-06;1.9e-05
245;3;3.3e-05;6e-06;2.7000000000000002e-05
246;3;3.3e-05;6e-06;2.7000000000000002e-05
247;3;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
248;3;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
249;3;2.8e-05;6e-06;2.2e-05
250;3;3.7e-05;6e-06;3.0999999999999995e-05
251;3;2.7e-05;5e-06;2.2e-05
252;3;2.9e-05;6e-06;2.3e-05
253;3;3.1e-05;5e-06;2.6000000000000002e-05
254;3;3.9e-05;6e-06;3.3e-05
255;3;2.5e-05;8e-06;1.7e-05
256;3;2.8e-05;6e-06;2.2e-05
257;3;3.4e-05;8e-06;2.6000000000000002e-05
258;3;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
259;3;3.7e-05;8e-06;2.9e-05
260;3;2.5e-05;7.000000000000002e-06;1.8e-05
261;3;3.7e-05;6e-06;3.0999999999999995e-05
262;3;3.5e-05;6e-06;2.8999999999999997e-05
263;3;3.5e-05;6e-06;2.8999999999999997e-05
264;3;3.3e-05;7.000000000000002e-06;2.6000000000000002e-05
265;3;3.1e-05;7.000000000000002e-06;2.4e-05
266;3;3.6e-05;8e-06;2.8000000000000003e-05
267;3;3.7e-05;6e-06;3.0999999999999995e-05
268;3;3.3e-05;6e-06;2.7000000000000002e-05
269;3;3.4e-05;8e-06;2.6000000000000002e-05
270;4;2.1e-05;8e-06;1.3e-05
271;4;2.4e-05;1e-05;1.4e-05
272;4;2.8e-05;7.000000000000002e-06;2.1e-05
273;4;2.1e-05;9e-06;1.1999999999999999e-05
274;4;4e-05;9e-06;3.1e-05
275;4;3.2e-05;9e-06;2.2999999999999997e-05
276;4;3e-05;9e-06;2.1000000000000002e-05
277;4;3.3e-05;1e-05;2.3000000000000003e-05
278;4;3e-05;8e-06;2.2e-05
279;4;3.3e-05;9e-06;2.4e-05
280;4;3.3e-05;1e-05;2.3000000000000003e-05
281;4;3e-05;9e-06;2.1000000000000002e-05
282;4;4e-05;9e-06;3.1e-05
283;4;2.5e-05;9e-06;1.6000000000000003e-05
284;4;2.7e-05;1.1e-05;1.6e-05
285;4;3.2e-05;1e-05;2.2e-05
286;4;3.2e-05;9e-06;2.2999999999999997e-05
287;4;1.5e-05;5e-06;9.999999999999999e-06
288;4;3.7e-05;9e-06;2.7999999999999996e-05
289;4;3e-05;9e-06;2.1000000000000002e-05
290;4;3e-05;9e-06;2.1000000000000002e-05
291;4;3.3e-05;1e-05;2.3000000000000003e-05
292;4;2.4e-05;1e-05;1.4e-05
293;4;3.3e-05;1e-05;2.3000000000000003e-05
294;4;2.1e-05;9e-06;1.1999999999999999e-05
295;4;3.3e-05;9e-06;2.4e-05
296;4;2.8e-05;8e-06;1.9999999999999998e-05
297;4;2.7e-05;1.1e-05;1.6e-05
298;4;3.3e-05;9e-06;2.4e-05
299;4;3.4e-05;9e-06;2.4999999999999998e-05
300;4;3.4e-05;1e-05;2.4e-05
301;4;3.7e-05;9e-06;2.7999999999999996e-05
302;4;2.9e-05;8e-06;2.1000000000000002e-05
303;4;2.2e-05;5e-06;1.7e-05
304;4;2.4e-05;6e-06;1.8e-05
305;4;2.4e-05;6e-06;1.8e-05
306;4;2e-05;7.000000000000002e-06;1.3000000000000001e-05
307;4;2.4e-05;8e-06;1.6000000000000003e-05
308;4;2.1e-05;8e-06;1.3e-05
309;4;3.3e-05;9e-06;2.4e-05
310;4;2.4e-05;1e-05;1.4e-05
311;4;3.5e-05;1e-05;2.4999999999999998e-05
312;4;3.4e-05;9e-06;2.4999999999999998e-05
313;4;3.6e-05;1e-05;2.6000000000000002e-05
314;4;2.4e-05;9e-06;1.5e-05
315;4;2.4e-05;9e-06;1.5e-05
316;4;1.8e-05;7.000000000000002e-06;1.1e-05
317;4;2.9e-05;9e-06;1.9999999999999998e-05
318;4;2.3e-05;9e-06;1.4e-05
319;4;2.1e-05;8e-06;1.3e-05
320;4;3.3e-05;1e-05;2.3000000000000003e-05
321;4;3.5e-05;1.1e-05;2.3999999999999997e-05
322;4;3.9e-05;9e-06;2.9999999999999997e-05
323;4;3.6e-05;1e-05;2.6000000000000002e-05
324;4;4.6e-05;1.3e-05;3.3e-05
325;4;1.7e-05;7.000000000000002e-06;9.999999999999999e-06
326;4;3.4e-05;9e-06;2.4999999999999998e-05
327;4;3.4e-05;1e-05;2.4e-05
328;4;2.5e-05;9e-06;1.6000000000000003e-05
329;4;2.5e-05;9e-06;1.6000000000000003e-05
330;4;3.6e-05;9e-06;2.7e-05
331;4;3.2e-05;9e-06;2.2999999999999997e-05
332;4;3.4e-05;1.1e-05;2.3e-05
333;4;3.2e-05;1e-05;2.2e-05
334;4;3.2e-05;9e-06;2.2999999999999997e-05
335;4;3.3e-05;9e-06;2.4e-05
336;4;3.1e-05;9e-06;2.2e-05
337;4;4.2e-05;1e-05;3.2e-05
338;4;3.5e-05;7.000000000000002e-06;2.7999999999999996e-05
339;4;2.9e-05;8e-06;2.1000000000000002e-05
340;4;3.9e-05;9e-06;2.9999999999999997e-05
341;4;2e-05;8e-06;1.2000000000000002e-05
342;4;3.3e-05;9e-06;2.4e-05
343;4;3.5e-05;8e-06;2.7e-05
344;4;2.2e-05;9e-06;1.3e-05
345;4;2e-05;8e-06;1.2000000000000002e-05
346;4;2.1e-05;9e-06;1.1999999999999999e-05
347;4;2.5e-05;7.000000000000002e-06;1.8e-05
348;4;3.1e-05;7.000000000000002e-06;2.4e-05
349;4;2.9e-05;8e-06;2.1000000000000002e-05
350;4;2.3e-05;8e-06;1.5e-05
351;4;3.6e-05;1e-05;2.6000000000000002e-05
352;4;2.4e-05;9e-06;1.5e-05
353;4;3.5e-05;1e-05;2.4999999999999998e-05
354;4;3.4e-05;1e-05;2.4e-05
355;4;3.7e-05;8e-06;2.9e-05
356;4;3.7e-05;9e-06;2.7999999999999996e-05
357;4;3.2e-05;1e-05;2.2e-05
358;4;3.4e-05;1e-05;2.4e-05
359;4;2.6e-05;1e-05;1.5999999999999996e-05
360;5;3.1e-05;0.00011;-7.9e-05
361;5;3.2e-05;0.000105;-7.300000000000001e-05
362;5;3.2e-05;0.000105;-7.300000000000001e-05
363;5;3.8e-05;0.000105;-6.7e-05
364;5;2.2e-05;0.000105;-8.300000000000001e-05
365;5;4.2e-05;0.00013000000000000002;-8.800000000000002e-05
366;5;3.3e-05;0.000116;-8.3e-05
367;5;2.8e-05;9.2e-05;-6.4e-05
368;5;3.4e-05;0.000106;-7.2e-05
369;5;3.1e-05;0.00011;-7.9e-05
370;5;3.8e-05;0.00011;-7.2e-05
371;5;2.7e-05;9.6e-05;-6.9e-05
372;5;2.8e-05;9.1e-05;-6.3e-05
373;5;2.1e-05;0.000101;-8e-05
374;5;3.6e-05;0.000111;-7.500000000000001e-05
375;5;3e-05;0.0001;-7.000000000000001e-05
376;5;3.2e-05;0.000112;-7.999999999999999e-05
377;5;3.1e-05;0.000109;-7.8e-05
378;5;3.6e-05;0.000109;-7.300000000000001e-05
379;5;2.8e-05;9.5e-05;-6.7e-05
380;5;2.2e-05;0.000105;-8.300000000000001e-05
381;5;1.8e-05;8.4e-05;-6.599999999999999e-05
382;5;2.6e-05;8.499999999999999e-05;-5.9e-05
383;5;2.8e-05;0.0001;-7.2e-05
384;5;3.3e-05;0.000115;-8.2e-05
385;5;4.1e-05;0.000129;-8.8e-05
386;5;3.1e-05;0.000105;-7.400000000000001e-05
387;5;3.1e-05;0.000106;-7.500000000000001e-05
388;5;3.6e-05;0.000106;-7e-05
389;5;3.6e-05;0.0001;-6.400000000000001e-05
390;5;3.7e-05;0.000111;-7.400000000000001e-05
391;5;3.7e-05;0.000111;-7.400000000000001e-05
392;5;3.2e-05;0.00011;-7.8e-05
393;5;3.4e-05;0.000105;-7.1e-05
394;5;3e-05;0.000104;-7.4e-05
395;5;3.9e-05;0.000115;-7.6e-05
396;5;2.2e-05;0.00011;-8.8e-05
397;5;2.7e-05;0.000116;-8.9e-05
398;5;3.4e-05;0.000116;-8.2e-05
399;5;3.8e-05;0.0001;-6.2e-05
400;5;3.7e-05;0.0001;-6.300000000000001e-05
401;5;4e-05;0.000122;-8.199999999999999e-05
402;5;3.9e-05;0.000116;-7.7e-05
403;5;3.6e-05;0.000105;-6.9e-05
404;5;4.4e-05;0.000129;-8.499999999999999e-05
405;5;3.8e-05;0.000116;-7.8e-05
406;5;2.9e-05;9.9e-05;-7e-05
407;5;2e-05;9.5e-05;-7.500000000000001e-05
408;5;2.6e-05;9.1e-05;-6.500000000000001e-05
409;5;3.4e-05;9.6e-05;-6.2e-05
410;5;3e-05;0.000105;-7.500000000000001e-05
411;5;3.9e-05;0.000122;-8.3e-05
412;5;2.3e-05;0.000122;-9.9e-05
413;5;2.6e-05;6.6e-05;-4.000000000000001e-05
414;5;2.6e-05;7.900000000000001e-05;-5.3000000000000014e-05
415;5;3e-05;7.900000000000001e-05;-4.900000000000001e-05
416;5;2.7e-05;6.7e-05;-4e-05
417;5;2.6e-05;6.6e-05;-4.000000000000001e-05
418;5;2.9e-05;8.499999999999999e-05;-5.599999999999999e-05
419;5;2.2e-05;0.00011;-8.8e-05
420;5;3e-05;0.00011;-8e-05
421;5;3.6e-05;0.000105;-6.9e-05
422;5;4e-05;0.000116;-7.6e-05
423;5;2.3e-05;9.5e-05;-7.2e-05
424;5;2.9e-05;0.000111;-8.2e-05
425;5;3.2e-05;0.00011;-7.8e-05
426;5;2.3e-05;6.7e-05;-4.4e-05
427;5;2.4e-05;9.6e-05;-7.2e-05
428;5;2.8e-05;9.2e-05;-6.4e-05
429;5;2.8e-05;9.2e-05;-6.4e-05
430;5;3.2e-05;0.00011;-7.8e-05
431;5;3.6e-05;0.000122;-8.6e-05
432;5;3.4e-05;0.000122;-8.8e-05
433;5;3.1e-05;8.499999999999999e-05;-5.399999999999999e-05
434;5;3.7e-05;0.000109;-7.200000000000002e-05
435;5;3.7e-05;0.000111;-7.400000000000001e-05
436;5;3.7e-05;0.000167;-0.00013
437;5;3e-05;9.5e-05;-6.500000000000001e-05
438;5;3e-05;0.000111;-8.1e-05
439;5;3.5e-05;0.000116;-8.1e-05
440;5;3.2e-05;0.00011;-7.8e-05
441;5;2.3e-05;0.000116;-9.3e-05
442;5;2.5e-05;0.000122;-9.7e-05
443;5;3.3e-05;0.000115;-8.2e-05
444;5;2.2e-05;0.00011;-8.8e-05
445;5;2.3e-05;0.00011;-8.7e-05
446;5;3.6e-05;0.000122;-8.6e-05
447;5;3.5e-05;0.000122;-8.7e-05
448;5;4e-05;0.000131;-9.100000000000002e-05
449;5;3.4e-05;0.000129;-9.499999999999999e-05
450;6;2.4e-05;1e-05;1.4e-05
451;6;1.8e-05;9e-06;9e-06
452;6;2.6e-05;1e-05;1.5999999999999996e-05
453;6;3.4e-05;1.4e-05;1.9999999999999998e-05
454;6;3.6e-05;1.2e-05;2.4e-05
455;6;3.8e-05;1.3e-05;2.5000000000000005e-05
456;6;3.2e-05;1.4e-05;1.7999999999999997e-05
457;6;3.4e-05;1.5e-05;1.9e-05
458;6;2.3e-05;1.3e-05;1e-05
459;6;2.7e-05;1e-05;1.7e-05
460;6;2.5e-05;1.4e-05;1.1000000000000001e-05
461;6;3.8e-05;1.2e-05;2.6000000000000002e-05
462;6;2e-05;1.2e-05;8.000000000000001e-06
463;6;3.1e-05;1.3e-05;1.8000000000000004e-05
464;6;2.2e-05;1.4e-05;8e-06
465;6;3.9e-05;1.4e-05;2.4999999999999998e-05
466;6;3e-05;1.3e-05;1.7e-05
467;6;3.6e-05;1.2e-05;2.4e-05
468;6;4e-05;1.8e-05;2.2000000000000003e-05
469;6;2.9e-05;1.2e-05;1.7e-05
470;6;3.4e-05;1.1e-05;2.3e-05
471;6;2.9e-05;1.2e-05;1.7e-05
472;6;3.6e-05;1.1e-05;2.5e-05
473;6;2.2e-05;8e-06;1.4e-05
474;6;3.3e-05;1.4e-05;1.9e-05
475;6;3.1e-05;1e-05;2.1000000000000002e-05
476;6;2.9e-05;1.1e-05;1.8e-05
477;6;2.7e-05;1.2e-05;1.4999999999999999e-05
478;6;4.1e-05;1.3e-05;2.8000000000000003e-05
479;6;3e-05;1.2e-05;1.8e-05
480;6;2.3e-05;1.4e-05;9e-06
481;6;2.1e-05;1.1e-05;9.999999999999999e-06
482;6;2e-05;1.1e-05;9.000000000000002e-06
483;6;2.2e-05;1.4e-05;8e-06
484;6;2.3e-05;1.3e-05;1e-05
485;6;3.7e-05;1.6e-05;2.1e-05
486;6;3.9e-05;1.4e-05;2.4999999999999998e-05
487;6;2.3e-05;1.4e-05;9e-06
488;6;3.3e-05;1.1e-05;2.2000000000000003e-05
489;6;3e-05;1.2e-05;1.8e-05
490;6;4.7e-05;1.3e-05;3.4e-05
491;6;3.2e-05;1.4e-05;1.7999999999999997e-05
492;6;2.1e-05;1.2e-05;8.999999999999999e-06
493;6;2.9e-05;1.2e-05;1.7e-05
494;6;2.4e-05;1.3e-05;1.1000000000000001e-05
495;6;3.4e-05;1.5e-05;1.9e-05
496;6;3.4e-05;1.5e-05;1.9e-05
497;6;3.5e-05;1.5e-05;1.9999999999999998e-05
498;6;3.6e-05;1.2e-05;2.4e-05
499;6;2e-05;1.2e-05;8.000000000000001e-06
500;6;3.3e-05;1.3e-05;2.0000000000000005e-05
501;6;3.4e-05;1.2e-05;2.2e-05
502;6;1.9e-05;1.1e-05;8.000000000000001e-06
503;6;2.2e-05;1.4e-05;8e-06
504;6;2.4e-05;8e-06;1.6000000000000003e-05
505;6;1.8e-05;1.1e-05;7.000000000000001e-06
506;6;3e-05;1.3e-05;1.7e-05
507;6;2.2e-05;1.3e-05;9e-06
508;6;3.3e-05;1.4e-05;1.9e-05
509;6;3.1e-05;1.3e-05;1.8000000000000004e-05
510;6;1.5e-05;8e-06;7.000000000000001e-06
511;6;1.6e-05;1.1e-05;4.9999999999999996e-06
512;6;2.6e-05;1e-05;1.5999999999999996e-05
513;6;2.9e-05;1.3e-05;1.6000000000000003e-05
514;6;3.8e-05;1.3e-05;2.5000000000000005e-05
515;6;3.4e-05;1.5e-05;1.9e-05
516;6;3.9e-05;1.2e-05;2.7e-05
517;6;2.1e-05;1.2e-05;8.999999999999999e-06
518;6;2.3e-05;9e-06;1.4e-05
519;6;1.5e-05;8e-06;7.000000000000001e-06
520;6;2.9e-05;1.1e-05;1.8e-05
521;6;3.8e-05;1.3e-05;2.5000000000000005e-05
522;6;2.2e-05;1.3e-05;9e-06
523;6;3.1e-05;1.2e-05;1.9e-05
524;6;2.1e-05;1.2e-05;8.999999999999999e-06
525;6;3.3e-05;1.5e-05;1.8000000000000004e-05
526;6;4.5e-05;1.6e-05;2.9000000000000004e-05
527;6;3.7e-05;1.3e-05;2.4e-05
528;6;2.9e-05;1.1e-05;1.8e-05
529;6;3.2e-05;1.3e-05;1.9e-05
530;6;3.9e-05;1.4e-05;2.4999999999999998e-05
531;6;2.3e-05;1.3e-05;1e-05
532;6;2.9e-05;1.1e-05;1.8e-05
533;6;2.7e-05;1.1e-05;1.6e-05
534;6;3.8e-05;1.2e-05;2.6000000000000002e-05
535;6;2.2e-05;1.3e-05;9e-06
536;6;3.1e-05;1.2e-05;1.9e-05
537;6;2.5e-05;1.4e-05;1.1000000000000001e-05
538;6;3.3e-05;1.4e-05;1.9e-05
539;6;2.4e-05;1.3e-05;1.1000000000000001e-05
